;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2016 15:22:35
;----------------------------------------------

;Address Opcode 	ASM
0x0E28	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x0E2A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x0E2C	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x0E2E	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x0E30	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x0E32	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x0E34	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x0E36	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x0E38	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x0E3A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
0x0E3C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x0E3E	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x0E40	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x0E42	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x0E44	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x0E46	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x0E48	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x0E4A	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x0E4C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x0E4E	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x0E50	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x0E52	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x0E54	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x0E56	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x0E58	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x0E5A	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x0E5C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x0E5E	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x0E60	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x0E62	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x0E64	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x0E66	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x0E68	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x0E6A	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x0E6C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x0E6E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x0E70	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x0E72	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x0E74	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x0E76	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x0E78	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x0E7A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x0E7C	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x0E7E	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x0E80	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x0E82	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x0E84	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x0E86	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x0E88	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x0E8A	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x0E8C	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x0E8E	0xDF1C      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x0E90	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x0E92	0x0012      	RETURN      0
; end of _Div_32x32_S
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0E94	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0E96	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0E9A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0E9C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0E9E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0EA0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0EA2	0x0012      	RETURN      0
; end of ___CC2DW
_SPI1_Init:
;__Lib_SPI_c345.c,23 :: 		
;__Lib_SPI_c345.c,24 :: 		
0x0EA4	0x0EFF      	MOVLW       _SPI1_Read
0x0EA6	0x0100      	MOVLB       0
0x0EA8	0x6F87      	MOVWF       _SPI_Rd_Ptr, 1
0x0EAA	0x0EFF      	MOVLW       hi_addr(_SPI1_Read)
0x0EAC	0x6F88      	MOVWF       _SPI_Rd_Ptr+1, 1
0x0EAE	0x0EFF      	MOVLW       FARG_SPI1_Read_buffer
0x0EB0	0x6F89      	MOVWF       _SPI_Rd_Ptr+2, 1
0x0EB2	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x0EB4	0x6F8A      	MOVWF       _SPI_Rd_Ptr+3, 1
;__Lib_SPI_c345.c,25 :: 		
0x0EB6	0x0E5E      	MOVLW       _SPI1_Write
0x0EB8	0x6F91      	MOVWF       _SPI_Wr_Ptr, 1
0x0EBA	0x0E0A      	MOVLW       hi_addr(_SPI1_Write)
0x0EBC	0x6F92      	MOVWF       _SPI_Wr_Ptr+1, 1
0x0EBE	0x0EB7      	MOVLW       FARG_SPI1_Write_data_
0x0EC0	0x6F93      	MOVWF       _SPI_Wr_Ptr+2, 1
0x0EC2	0x0E00      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x0EC4	0x6F94      	MOVWF       _SPI_Wr_Ptr+3, 1
;__Lib_SPI_c345.c,27 :: 		
0x0EC6	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_SPI_c345.c,28 :: 		
0x0EC8	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_SPI_c345.c,29 :: 		
0x0ECA	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_SPI_c345.c,31 :: 		
0x0ECC	0x6AC6      	CLRF        SSPCON1 
;__Lib_SPI_c345.c,32 :: 		
0x0ECE	0x0E40      	MOVLW       64
0x0ED0	0x6EC7      	MOVWF       SSPSTAT 
;__Lib_SPI_c345.c,33 :: 		
0x0ED2	0x8AC6      	BSF         SSPCON1, 5 
;__Lib_SPI_c345.c,35 :: 		
L_end_SPI1_Init:
0x0ED4	0x0012      	RETURN      0
; end of _SPI1_Init
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0ED6	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0ED8	0xF003EC1F  	CALL        _Add_32x32_FP, 0
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0EDC	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_Double2Word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x0EDE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x0EE0	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x0EE2	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x0EE4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x0EE6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x0EE8	0xF007EFB9  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x0EEC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x0EEE	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x0EF0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x0EF2	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x0EF4	0xF007EF81  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x0EF8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x0EFA	0xF007EF81  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x0EFE	0xF007EFBD  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x0F02	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x0F04	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x0F06	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x0F08	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x0F0A	0xF007EF98  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x0F0E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x0F10	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x0F12	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x0F16	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x0F18	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x0F1A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x0F1C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x0F1E	0xF007EF98  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x0F22	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x0F24	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x0F26	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x0F28	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x0F2A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x0F2C	0xF007EFA2  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x0F30	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x0F32	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x0F34	0xF007EFA2  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x0F38	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x0F3A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x0F3C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x0F3E	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x0F40	0xF007EF9C  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x0F44	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x0F46	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x0F48	0xF007EFAF  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x0F4C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x0F4E	0xF007EFAF  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x0F52	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x0F54	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x0F56	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x0F58	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x0F5A	0xF007EFCC  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x0F5E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x0F60	0xF007EFD2  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x0F64	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x0F66	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x0F68	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x0F6A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x0F6C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x0F6E	0xF007EFD2  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x0F72	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x0F74	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x0F76	0xF007EFD2  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x0F7A	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x0F7C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x0F7E	0xF007EFD6  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x0F82	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x0F84	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x0F86	0xF007EFD6  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x0F8A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x0F8C	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x0F8E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x0F90	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x0F92	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x0F94	0xF007EFD6  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x0F98	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x0F9A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x0F9C	0xF002ECD8  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,2129 :: 		
0x0FA0	0xF007EFD8  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x0FA4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x0FA6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x0FA8	0xF007EFD8  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x0FAC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x0FAE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x0FB0	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0FB2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x0FB4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x0FB6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_Double2Word:
0x0FB8	0x0012      	RETURN      0
; end of _Double2Word
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0FBA	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0FBC	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0FBE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0FC0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0FC2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x0FC4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0FC6	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0FC8	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0FCA	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0FCC	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0FCE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0FD0	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0FD2	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0FD6	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0FDA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0FDC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0FDE	0xF002ECE6  	CALL        _NRM3232, 0
;__Lib_MathDouble.c,2366 :: 		
L_end_Word2Double:
0x0FE2	0x0012      	RETURN      0
; end of _Word2Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0FE4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0FE6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0FE8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0FEA	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0FEC	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0FEE	0xF008EF77  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0FF2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0FF4	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0FF6	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0FF8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0FFA	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0FFC	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0FFE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x1000	0xF008EF08  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x1004	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x1006	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x1008	0xF008EF7C  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x100C	0xF008EF0C  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x1010	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x1012	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x1014	0xF008EF81  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x1018	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x101A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x101C	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x1020	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x1024	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x1028	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x102A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x102C	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x1030	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x1032	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x1034	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x1038	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x103C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x103E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x1040	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x1042	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x1044	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x1046	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x1048	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x104A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x104C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x104E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x1050	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x1052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x1054	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x1056	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x1058	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x105A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x105C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x105E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x1060	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x1062	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x1064	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x1066	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x1068	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x106A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x106C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x106E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x1070	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x1072	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x1074	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x1076	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x1078	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x107A	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x107C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x107E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x1080	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x1082	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x1084	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x1086	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x1088	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x108A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x108C	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x108E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x1090	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x1092	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x1094	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x1096	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
